hotel_id,name,city_id,lat,lon
6401,"Prestige Alanya Lounge",8008,19.4811,-99.1856

6402,"Prime London Suites",8008,40.3965,-3.6609

6403,"Exclusive Bali Club",1111,19.4372,-99.0771

6404,"Exclusive Sharm El Sheikh Residence",8101,41.0802,29.0116

6405,"Golden Lara Oasis",5034,51.5316,-0.158

6406,"Exclusive Kundu Suites",1001,25.6265,-80.2804

6407,"Deluxe Hurghada Palace",3050,1.372,103.8564

6408,"Palace Sharm El Sheikh Garden",4444,26.9981,33.8404

6409,"Grand Lara Residence",4444,19.4298,-99.1661

6410,"Royal Side Hotel & Spa",2002,40.9701,28.9849

6411,"Prime Lara Heaven",5034,36.9224,30.7507

6412,"Classic Bangkok Resort",6078,18.503,73.7934

6413,"Splendid Punta Cana Villas",1111,19.4891,-99.1444

6414,"Majestic Bangkok Resort & Spa",3333,18.5037,73.882

6415,"Regal Cancun Club",1001,36.8841,30.6819

6416,"Prestige Lara Hotel & Spa",4004,41.918,12.4839

6417,"Golden Kemer Residence",1111,41.0962,28.9814

6418,"Platinum Belek Garden",1023,41.8616,12.5432

6419,"Deluxe Sydney Hotel",6006,26.5386,33.9571

6420,"Crown Lara Paradise",5034,51.4887,-0.1805

6421,"Superior Alanya Villas",7007,48.8558,2.3643

6422,"Regal Santorini Oasis",3050,33.9065,35.5716

6423,"Platinum Hurghada Club",1023,27.0088,33.8494

6424,"Regal Paris Villas",8008,25.6769,-80.2913

6425,"Premium Punta Cana Garden",5005,51.5314,-0.0756

6426,"Grand Belek Retreat",2011,25.6717,-80.2457

6427,"Premium Sydney Resort & Spa",8008,36.8287,31.064

6428,"Splendid Bali Residence",8101,13.7598,100.54

6429,"Exclusive Phuket Beach Resort",4444,25.1649,55.3202

6430,"Splendid Fethiye Resort",1023,41.0498,28.993

6431,"Imperial Hurghada Resort & Spa",9123,33.9166,35.5527

6432,"Crown Fethiye Beach Resort",3003,38.0255,23.7216

6433,"Royal Bangkok Resort & Spa",3003,35.1721,33.3617

6434,"Superior London Hotel & Spa",1001,41.0738,28.9731

6435,"Crown Bangkok Suites",8101,22.2579,114.1628

6436,"Imperial Dubai Garden",2222,36.1746,29.5373

6437,"Majestic Dubai Residence",6078,13.6725,100.5573

6438,"Regal Barcelona Heaven",1111,39.5984,2.6748

6439,"Majestic Santorini Paradise",2002,51.4816,-0.1223

6440,"Classic Bangkok Resort & Spa",6666,48.7971,2.3311

6441,"Regal Hurghada Club",6006,42.6415,23.2524

6442,"Regal Alanya Lounge",1111,38.0118,23.7109

6443,"Classic Sharm El Sheikh Hotel & Resort",8101,36.9022,30.6409

6444,"Prime Marmaris Residence",8008,41.0146,28.9871

6445,"Deluxe Santorini Oasis",5005,25.2175,55.2377

6446,"Splendid Maldives Hotel",5555,13.7239,100.4813

6447,"Splendid Barcelona Hotel & Spa",2002,42.7217,23.2536

6448,"Imperial Paris Hotel & Resort",6078,18.5271,73.9015

6449,"Golden Alanya Residence",5005,36.8833,30.7545

6450,"Luxury Lara Beach Resort",2002,35.2482,33.4137

6451,"Golden Istanbul Heaven",8008,37.9541,23.6731

6452,"Majestic Goa Resort & Spa",4012,51.5402,-0.0768

6453,"Superior Side Residence",6078,19.4813,-99.1831

6454,"Prestige Side Garden",6666,36.8463,31.0729

6455,"Imperial Punta Cana Resort & Spa",1111,28.5365,34.5232

6456,"Palace Lara Garden",2002,27.1015,33.8886

6457,"Exclusive New York Beach Resort",8008,41.893,12.5547

6458,"Splendid Marmaris Heaven",7007,36.8894,30.668

6459,"Splendid Tokyo Wellness Resort",9009,26.5038,33.9792

6460,"Deluxe Dubai Club",9009,27.0866,33.8903

6461,"Superior Belek Villas",5034,37.9709,23.7055

6462,"Elite Punta Cana Garden",5005,18.564,73.808

6463,"Majestic Bali Resort",1023,38.0509,23.7105

6464,"Classic Dubai Wellness Resort",5555,26.4575,33.988

6465,"Platinum Santorini Paradise",3333,33.9846,35.5572

6466,"Prime Dubai Garden",4012,13.6953,100.5215

6467,"Imperial Sydney Heaven",2002,41.0516,28.9941

6468,"Deluxe Istanbul Palace",3050,25.2272,55.2912

6469,"Regal Side Hotel & Resort",3333,42.6468,23.3327

6470,"Regal Santorini Club",4012,42.723,23.2801

6471,"Majestic Istanbul Heaven",6666,38.0148,23.7889

6472,"Prime Punta Cana Retreat",6006,42.6812,23.3298

6473,"Crown Antalya Residence",2011,22.2475,114.1281

6474,"Royal Tokyo Suites",2002,13.6594,100.5112

6475,"Royal Phuket Residence",6078,39.5934,2.6

6476,"Regal Bali Residence",6078,41.1482,28.9964

6477,"Superior Tokyo Lounge",3050,36.8984,31.011

6478,"Majestic Beldibi Residence",4004,35.1609,33.3506

6479,"Premium Istanbul Hotel",8101,26.5186,33.9616

6480,"Superior New York Paradise",7089,18.5699,73.8059

6481,"Deluxe Sharm El Sheikh Residence",9009,36.928,30.6953

6482,"Sultan Singapore Hotel & Resort",1111,39.6571,2.6164

6483,"Premium Phuket Residence",7089,28.4605,34.4648

6484,"Exclusive Sydney Wellness Resort",6006,19.3885,-99.1535

6485,"Luxury Beldibi Heaven",1001,40.4382,-3.6962

6486,"Deluxe Side Hotel & Resort",1023,33.9722,35.5343

6487,"Majestic New York Lounge",6078,22.3105,114.1106

6488,"Crown Marmaris Villas",3333,13.6488,100.5038

6489,"Luxury Cancun Garden",7007,19.3728,-99.1756

6490,"Regal Cancun Residence",7089,36.879,31.015

6491,"Platinum Cancun Residence",3003,40.423,-3.7497

6492,"Prime Alanya Villas",4004,39.5762,2.6272

6493,"Regal Singapore Hotel",9009,25.2224,55.2329

6494,"Grand Antalya Paradise",6006,36.1758,29.6016

6495,"Imperial Santorini Hotel & Resort",3333,26.4773,33.9915

6496,"Palace Paris Suites",1023,22.3362,114.1213

6497,"Deluxe Santorini Wellness Resort",2011,25.193,55.3027

6498,"Exclusive Kemer Hotel",3003,37.9492,23.7366

6499,"Crown Kemer Resort & Spa",1001,19.3967,-99.1653

6500,"Prestige Dubai Oasis",7007,1.3753,103.8345

16416,"Prestige Lara Hotel & Spa",4004,41.918,12.4839

